mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__min_samples_leaf,param_model__max_leaf_nodes,param_model__max_iter,param_model__max_bins,param_model__learning_rate,param_model__l2_regularization,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
42.260121742884316,3.817383286358245,1.7282283306121826,0.10031543046637083,50,45,500,128,0.02,0.01,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 45, 'model__max_iter': 500, 'model__max_bins': 128, 'model__learning_rate': 0.02, 'model__l2_regularization': 0.01}",0.6027930193711875,0.5906795343956502,0.5913498400994195,0.594940797955419,0.00555909844643987,1,0.741197140091292,0.7334577102241854,0.7294271227021821,0.7346939910058864,0.004883961504311152
17.990913311640423,1.1143173515909852,0.813016414642334,0.06775746054727973,50,45,250,128,0.05,0.0,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 45, 'model__max_iter': 250, 'model__max_bins': 128, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.0}",0.5988651584443287,0.5890623832101508,0.5913327380288779,0.5930867598944526,0.004189752984098105,2,0.7494641136860772,0.7336446871210827,0.7367273628165014,0.7399453878745538,0.0068473999039539895
20.20045606295268,1.112842105697054,0.8590102195739746,0.07182017975219075,20,45,500,128,0.05,0.1,"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 45, 'model__max_iter': 500, 'model__max_bins': 128, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.1}",0.594963187577025,0.5908852902139466,0.5929006752112959,0.5929163843340892,0.0016648316848567883,3,0.7434985549108521,0.7341736296963344,0.7486713809039319,0.7421145218370394,0.005999047601156069
24.404403924942017,4.172586355476306,1.0959689617156982,0.13268489645762616,100,31,250,128,0.05,0.05,"{'model__min_samples_leaf': 100, 'model__max_leaf_nodes': 31, 'model__max_iter': 250, 'model__max_bins': 128, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.05}",0.5982487124300785,0.586304555907824,0.593307562066456,0.5926202768014529,0.0049003394123023885,4,0.7188602283199286,0.6976321281502416,0.7401150603263659,0.7188691389321787,0.017343585579296123
39.16928585370382,3.0765134672714294,1.4380050500233967,0.09759877619480241,10,45,250,64,0.02,0.1,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 45, 'model__max_iter': 250, 'model__max_bins': 64, 'model__learning_rate': 0.02, 'model__l2_regularization': 0.1}",0.5961449634523871,0.590545722240878,0.5910111182945528,0.5925672679959393,0.002536937386694112,5,0.7274273437478712,0.7361341866514476,0.7306610613746204,0.731407530591313,0.0035935303491591557
16.249043385187786,2.1839265174466855,0.6373975276947021,0.06003727012944063,50,45,150,64,0.08,0.5,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 45, 'model__max_iter': 150, 'model__max_bins': 64, 'model__learning_rate': 0.08, 'model__l2_regularization': 0.5}",0.5961381920122927,0.5898027916920656,0.5907938330823842,0.5922449389289142,0.0027825174977297524,6,0.7740154199025394,0.7371506539593754,0.7397150312483832,0.7502937017034327,0.016806426220515938
32.46815204620361,3.995986458044207,1.3615202903747559,0.0987108762245142,20,31,250,128,0.03,0.5,"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 31, 'model__max_iter': 250, 'model__max_bins': 128, 'model__learning_rate': 0.03, 'model__l2_regularization': 0.5}",0.5952174006926546,0.5876742444013012,0.5897557505338454,0.5908824652092671,0.0031808715974088945,7,0.723972702531786,0.7008079873662094,0.7115780361720182,0.7121195753566711,0.009464704809341555
21.001006205876667,2.343041414440547,1.0126315752665203,0.052201323664780655,10,31,250,64,0.03,0.1,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 31, 'model__max_iter': 250, 'model__max_bins': 64, 'model__learning_rate': 0.03, 'model__l2_regularization': 0.1}",0.5928173797618203,0.5881790688494807,0.5914141369003553,0.5908035285038854,0.0019421833058462352,8,0.7005757618303995,0.7034531773499707,0.7207466038943046,0.7082585143582248,0.008908204653161927
9.213271299997965,0.10158697100217448,0.4129052956899007,0.01399624332789569,10,63,250,128,0.1,0.0,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 250, 'model__max_bins': 128, 'model__learning_rate': 0.1, 'model__l2_regularization': 0.0}",0.5930069599361009,0.588065796145989,0.5909120964734682,0.5906616175185193,0.002024982251828796,9,0.787203139132247,0.8027671932920869,0.7871867841847121,0.7923857055363487,0.00734082342738125
54.86752915382385,12.344376356610612,1.8476349512736003,0.10828142327278958,100,31,350,64,0.02,0.1,"{'model__min_samples_leaf': 100, 'model__max_leaf_nodes': 31, 'model__max_iter': 350, 'model__max_bins': 64, 'model__learning_rate': 0.02, 'model__l2_regularization': 0.1}",0.5923719099804947,0.590580388754154,0.5886841330909296,0.5905454772751928,0.001505730986448131,10,0.7006483292561047,0.7066708876362012,0.6972248832008409,0.701514700031049,0.00390467230276499
